List,Substance Name,CASRN,DTXSID,Molecular Weight,"OPERA, Boiling Point","OPERA, Henry's Law Constant","OPERA, Melting Point","OPERA, Negative Log of Acid Dissociation Constant","OPERA, Octanol-Air Partition Coefficient","OPERA, Octanol-Water Distribution Coefficient","OPERA, Octanol-Water Partition Coefficient","OPERA, Vapor Pressure","OPERA, Water Solubility"
PFAS,Perfluoro-2-(trifluoromethyl)propanesulphonic acid,93762-09-5,DTXSID90239569,300.1,213.095,-3.6,96.455,0.175,4.074,-2.35,2.975,-6.14,-2.29
PFAS,Potassium perfluoroheptanesulfonate,60270-55-5,DTXSID9069392,488.212,223.097,-9.75,273.228,-1.81,4.71,-7.28,0.0376,-6.48,-2.99
PFAS,Bis(2-hydroxyethyl)ammonium perfluoroheptanesulfonate,70225-15-9,DTXSID60880946,555.258,223.097,-9.75,182.152,1,4.71,-6.75,0.567,-6.48,-2.99
PFAS,Potassium perfluoro-p-ethylcyclohexanesulfonate,335-24-0,DTXSID50880117,500.223,220.578,-7.56,231.827,1,4.915,-5.94,0.684,-5.96,-2.96
PFAS,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfinic Acid",647-29-0,DTXSID10904262,484.13,207.056,-10.7,171.148,-1.78,6.48,-1.68,5.595,-5.54,-3.36
PFAS,Perfluorononanesulfonic acid,68259-12-1,DTXSID8071356,550.137,224.058,-10.7,182.836,1,4.967,-2.77,6.31,-5.82,-3.16
PFAS,Ammonium perfluoropentanesulfonate,68259-09-6,DTXSID8071354,367.138,224.989,-9.67,176.155,1,4.202,-3.85,3.415,-6.55,-2.63
PFAS,Ammonium perfluoroheptanesulfonate,68259-07-4,DTXSID8071352,467.153,223.097,-9.75,214.426,1,4.71,-4.85,4.362,-6.48,-2.99
PFAS,Sodium nonafluorobutane-1-sulfonate,60453-92-1,DTXSID10896633,322.081,211.006,-9.53,122.967,1,4.164,-6.14,0.969,-7.94,-2.14
PFAS,2H-Perfluoropropylsulfonic acid,357-31-3,DTXSID70430799,232.102,201.795,-4.51,47.825,-0.87,4.099,-6.6,1.668,-2.32,-1.69
PFAS,Perfluoroundecanesulfonate,441296-91-9,DTXSID40904578,649.144,223.448,-9.47,168.193,-1.38,6.003,-3.18,5.606,-4.98,-4.27
PFAS,Perfluoroundecanesulfonic acid,749786-16-1,DTXSID40904573,650.152,223.445,-9.47,168.208,-1.38,6.003,-1.28,5.606,-4.98,-4.27
PFAS,"Potassium 1,1,2,3,3,3-hexafluoro-2-(trifluoromethyl)propanesulphonate",93762-10-8,DTXSID00239570,338.19,213.095,-3.6,181.9,1,4.074,-5.06,0.269,-6.14,-2.29
PFAS,Silyl nonafluorobutane-1-sulfonate,135524-36-6,DTXSID10576564,330.201,103.361,-1.27,-18.8,0,2.443,2.732,2.732,0.515,-2.21
PFAS,"1,1,2,2,3,3,4,4-Octafluorobutane-1-sulphonic anhydride",93894-55-4,DTXSID80881117,546.203,194.58,-5.22,45.587,0,3.954,4.743,4.743,-3.82,-5.55
PFAS,Nonafluorobutane-1-sulfinic acid,34642-43-8,DTXSID00895519,284.1,170.696,-9.52,76.505,1,4.907,-4.16,3.079,-5.01,-2.52
PFAS,Perfluoropentanesulfonic acid,2706-91-4,DTXSID8062600,350.107,224.989,-9.67,134.86,-1.77,4.202,-3.89,3.372,-6.55,-2.63
PFAS,Perfluorotridecanesulfonic acid,791563-89-8,DTXSID20904576,750.167,220.196,-9.45,161.119,-1.38,6.885,-1.46,7.324,-4.64,-4.14
PFAS,"1,2,2,3,3,4,5,5,6,6-Decafluoro-4-(trifluoromethyl)cyclohexanesulfonic acid",742-73-4,DTXSID20867516,412.125,223.236,-6.08,175.831,-1.39,4.905,-4.2,4.583,-6.12,-2.87
